STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:28 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\wera hex-plus 10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-MAY-2023  11:08:28 AM
! INFO-     Filing Part ..: \\tsclient\C\Users\v6cl\내 드라이브\1_DIY\집안도구\정리함\Gridfinity\v6cl\gridfinity_Lwrench\Wera hex-plus 1,5 - 10.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! INFO-      
! INFO-     Total number of solids input for this translation       :         9
! INFO-      
! INFO-     Number of solids created without body validation faults :         9
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 7-MAY-2023  11:08:29 AM
! INFO-      
